gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue
2840276695,8a863029-f435-446a-821e-275f4f641165,https://observation.org/observation/147120549,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,New Zealand - Snares Islands,,PRESENT,50,c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f,-48.024599,166.615453,25,NA,NA,NA,NA,NA,2017-11-15T00:00:00Z,15,11,2017,2481644,2481644,HUMAN_OBSERVATION,,Observations,OBS.147120549,,,NA,CC_BY_NC_4_0,Stichting Observation International,User 53773,NA,,2023-04-18T13:13:49Z,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
2837052410,8a863029-f435-446a-821e-275f4f641165,https://observation.org/observation/147120568,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,New Zealand - Snares Islands,,PRESENT,25,c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f,-48.02729,166.614791,25,NA,NA,NA,NA,NA,2017-11-15T00:00:00Z,15,11,2017,2481644,2481644,HUMAN_OBSERVATION,,Observations,OBS.147120568,,,NA,CC_BY_NC_4_0,Stichting Observation International,User 53773,NA,,2023-04-18T13:13:51Z,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
2833235547,8a863029-f435-446a-821e-275f4f641165,https://observation.org/observation/147120560,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,New Zealand - Snares Islands,,PRESENT,15,c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f,-48.024377,166.610042,25,NA,NA,NA,NA,NA,2017-11-15T00:00:00Z,15,11,2017,2481644,2481644,HUMAN_OBSERVATION,,Observations,OBS.147120560,,,NA,CC_BY_NC_4_0,Stichting Observation International,User 53773,NA,,2023-04-18T13:13:49Z,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
2833085435,8a863029-f435-446a-821e-275f4f641165,https://observation.org/observation/147120555,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,New Zealand - Snares Islands,,PRESENT,300,c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f,-48.023183,166.611301,25,NA,NA,NA,NA,NA,2017-11-15T00:00:00Z,15,11,2017,2481644,2481644,HUMAN_OBSERVATION,,Observations,OBS.147120555,,,NA,CC_BY_NC_4_0,Stichting Observation International,User 53773,NA,,2023-04-18T13:15:56Z,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
2800787091,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS906303006,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Snares Islands (General),Southland,PRESENT,NA,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.026455,166.60286,NA,NA,NA,NA,NA,NA,2018-11-12T00:00:00Z,12,11,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS906303006,,,NA,CC_BY_4_0,,obsr1478746,NA,,2023-01-24T15:18:49Z,,CONTINENT_DERIVED_FROM_COORDINATES
2799991297,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS845768927,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Snares Islands (General),Southland,PRESENT,NA,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.026455,166.60286,NA,NA,NA,NA,NA,NA,2019-12-24T00:00:00Z,24,12,2019,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS845768927,,,NA,CC_BY_4_0,,obsr961222,NA,,2023-01-24T15:27:48Z,,CONTINENT_DERIVED_FROM_COORDINATES
2799959808,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS836242102,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Snares Islands (General),Southland,PRESENT,300,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.026455,166.60286,NA,NA,NA,NA,NA,NA,2019-11-15T00:00:00Z,15,11,2019,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS836242102,,,NA,CC_BY_4_0,,obsr524767,NA,,2023-01-24T15:08:05Z,,CONTINENT_DERIVED_FROM_COORDINATES
2729002730,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD_AU:OBS724015826,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Snares Islands (General),Southland,PRESENT,200,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.026455,166.60286,NA,NA,NA,NA,NA,NA,2019-02-27T00:00:00Z,27,2,2019,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD_AU,OBS724015826,,,NA,CC_BY_4_0,,obsr450188,NA,,2023-01-24T15:24:12Z,,CONTINENT_DERIVED_FROM_COORDINATES
2728420557,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS705440249,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2019-02-01T00:00:00Z,1,2,2019,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS705440249,,,NA,CC_BY_4_0,,obsr906351,NA,,2023-01-24T15:16:57Z,,
2679249476,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD_NZ:OBS727046147,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,"North East Island, The Snares",Southland,PRESENT,NA,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.024292,166.6044,NA,NA,NA,NA,NA,NA,2019-03-05T00:00:00Z,5,3,2019,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD_NZ,OBS727046147,,,NA,CC_BY_4_0,,obsr152785,NA,,2023-01-24T15:06:15Z,,CONTINENT_DERIVED_FROM_COORDINATES
2269248999,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/27022253,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,,Canterbury,PRESENT,NA,28eb1a3f-1c15-4a95-931a-4af90ecb574d,-44.206561,171.270228,27348,NA,NA,NA,NA,NA,2016-02-14T20:57:00Z,14,2,2016,2481644,2481644,HUMAN_OBSERVATION,iNaturalist,Observations,27022253,,Lloyd Esler,2019-06-15T17:10:10Z,CC_BY_NC_4_0,jamesmifan,jamesmifan,NA,,2023-04-19T13:21:32Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2243788209,b1047888-ae52-4179-9dd5-5448ea342a24,https://data.biodiversitydata.nl/xeno-canto/observation/XC396184,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Snares Island,,PRESENT,NA,1f00d75c-f6fc-4224-a595-975e82d7689c,-48.0168,166.607,NA,NA,NA,NA,NA,NA,2017-11-15T00:00:00Z,15,11,2017,2481644,2481644,HUMAN_OBSERVATION,,Wildlife sounds,XC396184,,,NA,CC_BY_NC_4_0,Sander Lagerveld,Sander Lagerveld,NA,,2023-04-25T13:38:17Z,StillImage;Sound,CONTINENT_DERIVED_FROM_COORDINATES
2229644465,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS693478893,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Snares Islands (General),Southland,PRESENT,200,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.026455,166.60286,NA,NA,NA,NA,NA,NA,2018-12-24T00:00:00Z,24,12,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS693478893,,,NA,CC_BY_4_0,,obsr426476,NA,,2023-01-24T15:24:13Z,,CONTINENT_DERIVED_FROM_COORDINATES
2211292291,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD_CAN:OBS684732796,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,The Snares--Station Cove/Ho Ho Bay,Southland,PRESENT,1000,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.02372,166.61046,NA,NA,NA,NA,NA,NA,2018-11-13T00:00:00Z,13,11,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD_CAN,OBS684732796,,,NA,CC_BY_4_0,,obsr110763,NA,,2023-01-24T15:18:34Z,,CONTINENT_DERIVED_FROM_COORDINATES
2209811614,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS682543749,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,The Snares--Station Cove/Ho Ho Bay,Southland,PRESENT,1000,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.02372,166.61046,NA,NA,NA,NA,NA,NA,2018-11-13T00:00:00Z,13,11,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS682543749,,,NA,CC_BY_4_0,,obsr339557,NA,,2023-01-24T15:25:01Z,,CONTINENT_DERIVED_FROM_COORDINATES
2179386693,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS631816840,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS631816840,,,NA,CC_BY_4_0,,obsr1017588,NA,,2023-01-24T15:16:25Z,,
2175434008,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS632173898,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,The Snares--Station Cove/Ho Ho Bay,Southland,PRESENT,NA,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.02372,166.61046,NA,NA,NA,NA,NA,NA,2016-12-17T00:00:00Z,17,12,2016,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS632173898,,,NA,CC_BY_4_0,,obsr838489,NA,,2023-01-24T15:04:40Z,,CONTINENT_DERIVED_FROM_COORDINATES
2172665224,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS623687562,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS623687562,,,NA,CC_BY_4_0,,obsr744340,NA,,2023-01-24T15:21:59Z,,
2162743540,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS605415247,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS605415247,,,NA,CC_BY_4_0,,obsr611226,NA,,2023-01-24T15:21:03Z,,
2162676904,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS605331446,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS605331446,,,NA,CC_BY_4_0,,obsr578535,NA,,2023-01-24T15:02:43Z,,
2162510006,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS605129723,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS605129723,,,NA,CC_BY_4_0,,obsr614601,NA,,2023-01-24T15:22:13Z,,
2162504992,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS605137696,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS605137696,,,NA,CC_BY_4_0,,obsr424839,NA,,2023-01-24T15:16:09Z,,
2162503625,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS605129909,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS605129909,,,NA,CC_BY_4_0,,obsr385904,NA,,2023-01-24T15:04:14Z,,
2151082107,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS605159195,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS605159195,,,NA,CC_BY_4_0,,obsr941871,NA,,2023-01-24T15:24:52Z,,
2151013625,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS605143836,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS605143836,,,NA,CC_BY_4_0,,obsr733478,NA,,2023-01-24T15:02:12Z,,
2148437147,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS589493201,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--Oban & Halfmoon Bay,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-46.89847,168.12863,NA,NA,NA,NA,NA,NA,2018-03-19T00:00:00Z,19,3,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS589493201,,,NA,CC_BY_4_0,,obsr337176,NA,,2023-01-24T15:14:57Z,,CONTINENT_DERIVED_FROM_COORDINATES
2139389255,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS605974262,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--east coast pelagic waters,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-47.008385,168.34142,NA,NA,NA,NA,NA,NA,2018-04-18T00:00:00Z,18,4,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS605974262,,,NA,CC_BY_4_0,,obsr773521,NA,,2023-01-24T15:15:28Z,,
2136164483,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS589055375,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Halfmoon Bay Stewart island,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-46.870754,168.14026,NA,NA,NA,NA,NA,NA,2018-03-18T00:00:00Z,18,3,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS589055375,,,NA,CC_BY_4_0,,obsr994795,NA,,2023-01-24T15:23:26Z,,CONTINENT_DERIVED_FROM_COORDINATES
2124566135,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS562431091,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,The Snares--Station Cove/Ho Ho Bay,Southland,PRESENT,200,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.02372,166.61046,NA,NA,NA,NA,NA,NA,2017-12-23T00:00:00Z,23,12,2017,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS562431091,,,NA,CC_BY_4_0,,obsr441547,NA,,2023-01-24T15:21:37Z,,CONTINENT_DERIVED_FROM_COORDINATES
2123869945,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS573072708,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--Acker's Pt Lighthouse,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-46.89598,168.16034,NA,NA,NA,NA,NA,NA,2018-01-23T00:00:00Z,23,1,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS573072708,,,NA,CC_BY_4_0,,obsr723219,NA,,2023-01-24T15:00:41Z,,CONTINENT_DERIVED_FROM_COORDINATES
2121517214,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS587253724,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,"South Pacific Ocean (-48.0263,166.6135)",Southland,PRESENT,400,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.02631,166.6135,NA,NA,NA,NA,NA,NA,2018-02-10T00:00:00Z,10,2,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS587253724,,,NA,CC_BY_4_0,,obsr887393,NA,,2023-01-24T15:20:17Z,,CONTINENT_DERIVED_FROM_COORDINATES
2110394634,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD_NZ:OBS556697483,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,The Snares--Station Cove/Ho Ho Bay,Southland,PRESENT,200,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.02372,166.61046,NA,NA,NA,NA,NA,NA,2017-12-03T00:00:00Z,3,12,2017,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD_NZ,OBS556697483,,,NA,CC_BY_4_0,,obsr411589,NA,,2023-01-24T15:21:23Z,,CONTINENT_DERIVED_FROM_COORDINATES
2109241898,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS554381781,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,The Snares--Station Cove/Ho Ho Bay,Southland,PRESENT,200,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.02372,166.61046,NA,NA,NA,NA,NA,NA,2017-11-15T00:00:00Z,15,11,2017,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS554381781,,,NA,CC_BY_4_0,,obsr838057,NA,,2023-01-24T15:02:51Z,,CONTINENT_DERIVED_FROM_COORDINATES
2107476388,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS570371464,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Stewart Island--Acker's Pt Lighthouse,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-46.89598,168.16034,NA,NA,NA,NA,NA,NA,2018-01-23T00:00:00Z,23,1,2018,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS570371464,,,NA,CC_BY_4_0,,obsr559128,NA,,2023-01-24T15:20:12Z,,CONTINENT_DERIVED_FROM_COORDINATES
2101203116,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD:OBS561296919,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,"-48.0316x166.6208 - Jan 5, 2017, 7:58 AM",Southland,PRESENT,415,e2e717bf-551a-4917-bdc9-4fa0f342c530,-48.031586,166.62082,NA,NA,NA,NA,NA,NA,2017-01-05T00:00:00Z,5,1,2017,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD,OBS561296919,,,NA,CC_BY_4_0,,obsr104379,NA,,2023-01-24T15:06:03Z,,CONTINENT_DERIVED_FROM_COORDINATES
2054777013,4fa7b334-ce0d-4e88-aaae-2e0c138d049e,URN:catalog:CLO:EBIRD_NZ:OBS478724215,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes robustus,,SPECIES,"Eudyptes robustus Oliver, 1953",Eudyptes robustus,,NZ,Oban to Horseshoe Bay Road,Southland,PRESENT,1,e2e717bf-551a-4917-bdc9-4fa0f342c530,-46.89205,168.13075,NA,NA,NA,NA,NA,NA,2017-03-22T00:00:00Z,22,3,2017,2481644,2481644,HUMAN_OBSERVATION,CLO,EBIRD_NZ,OBS478724215,,,NA,CC_BY_4_0,,obsr402151,NA,,2023-01-24T15:13:41Z,,CONTINENT_DERIVED_FROM_COORDINATES
